STEP to UG
! SUMMARY-  product_definition .........................................:     15
! SUMMARY-  product_definition_context .................................:     15
! SUMMARY-  product_definition_formation ...............................:     15
! SUMMARY-  product_definition_shape ...................................:     43
! SUMMARY-  product_related_product_category ...........................:     15
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     28
! SUMMARY-  shape_representation .......................................:      6
! SUMMARY-  shell_based_surface_model ..................................:    298
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:     15
! SUMMARY-  uncertainty_measure_with_unit ..............................:     15
! SUMMARY-  vector .....................................................:  10819
! SUMMARY-  vertex_point ...............................................:  10924
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         149964
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 27-MAR-2026 1:42:38 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:42:49 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_PCB
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:42:56 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_silkscreen131156
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   123
! SUMMARY-                                 -----
! SUMMARY-  Total                            123
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:42:57 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_silkscreen
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   175
! SUMMARY-                                 -----
! SUMMARY-  Total                            175
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:42:58 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_via
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    12
! SUMMARY-                                 -----
! SUMMARY-  Total                             12
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:42:58 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_pad
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:   139
! SUMMARY-                                 -----
! SUMMARY-  Total                            139
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:00 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Untitled_copper
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                             28
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:01 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\TSOT-23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:01 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\JST_PH_B2B-PH-K_1x02_P2.00mm_Vertical
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:01 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:01 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\LGA-8_3x5mm_P1.25mm
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:02 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\R_0402_1005Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:02 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\TerminalBlock_Phoenix_MPT-0,5-4-2.54_1x04_P2.54mm_Horizontal
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:02 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\LGA-14_3x2.5mm_P0.5mm_LayoutBorder3x4y
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:02 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\C_0603_1608Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 27-MAR-2026  1:43:02 PM
! INFO-     Filing Part ..: C:\Users\Loring\Desktop\All Desktop Files\GitHub Repos\TwoStageAvionicsBay\3D models\Final Custom Avionics PCB\Custom Avionics PCB Final - Spring 2026.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                             28
! INFO-      
! INFO-     Total number of solids input for this translation       :       188
! INFO-      
! INFO-     Number of solids created without body validation faults :       188
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 27-MAR-2026  1:43:03 PM
! INFO-      
